broker_id,brand,experience_years,store_location,conversion_rate,active_loans
1,Aussie,17,NSW,0.3931590180903807,238
2,Smartline,9,WA,0.19180598076756217,90
3,Mortgage Choice,1,QLD,0.16963354934563446,15
4,Loan Market,20,QLD,0.30461422643509495,200
5,Lendi,13,WA,0.32075240890543344,91
6,Lendi,16,VIC,0.3659604610541021,160
7,Lendi,13,NSW,0.334317429907397,104
8,Mortgage Choice,14,QLD,0.30235770360005465,168
9,Loan Market,3,VIC,0.23144012619472937,45
10,Mortgage Choice,6,NSW,0.29277270932486243,60
11,Lendi,18,WA,0.3447431902383913,234
12,Smartline,19,NSW,0.3522148239454525,114
13,Mortgage Choice,5,QLD,0.20522120411207276,40
14,Lendi,15,VIC,0.30328119489370275,120
15,Lendi,2,WA,0.14216454313964577,28
16,Lendi,10,NSW,0.24121415109154717,100
17,Aussie,18,SA,0.41605146028021855,252
18,Loan Market,13,QLD,0.32301586982624014,182
19,Aussie,5,NSW,0.18316688554596683,30
20,Aussie,1,VIC,0.1,7
21,Loan Market,1,SA,0.1,10
22,Lendi,18,VIC,0.3736200178910657,162
23,Aussie,15,NSW,0.24574554205139137,225
24,Aussie,17,VIC,0.35425477346081846,238
25,Aussie,11,VIC,0.23470526962972413,132
26,Mortgage Choice,17,QLD,0.3472132021103236,187
27,Lendi,13,QLD,0.29823497054669507,156
28,Loan Market,1,VIC,0.15622064768617488,6
29,Loan Market,2,NSW,0.1501952353522518,12
30,Lendi,9,QLD,0.23304500310372936,117
31,Loan Market,3,VIC,0.15077233533722467,21
32,Lendi,1,NSW,0.16893623110346617,15
33,Lendi,16,WA,0.3601817436173332,224
34,Smartline,6,QLD,0.1693359617112356,72
35,Smartline,17,QLD,0.3421930034697706,187
36,Mortgage Choice,5,QLD,0.20688037257207084,30
37,Aussie,5,VIC,0.20643198971180649,30
38,Lendi,6,QLD,0.21783693668587814,42
39,Loan Market,3,VIC,0.16192878163791716,33
40,Aussie,5,NSW,0.20976606489118887,55
41,Lendi,5,VIC,0.22163100488442672,35
42,Aussie,10,VIC,0.26493628295378974,60
43,Lendi,10,QLD,0.27770789427868037,150
44,Smartline,19,NSW,0.4026623693863127,190
45,Aussie,17,NSW,0.27921708747366564,170
46,Loan Market,14,NSW,0.3410212344652879,98
47,Aussie,9,NSW,0.2599849717827446,99
48,Loan Market,14,QLD,0.2690931135291446,196
49,Loan Market,1,NSW,0.18008648088118911,7
50,Lendi,19,QLD,0.35405876828916133,285
51,Smartline,13,VIC,0.28683117472885067,91
52,Mortgage Choice,13,VIC,0.27823120761370185,104
53,Smartline,4,WA,0.19858395954833785,48
54,Smartline,1,VIC,0.12451264001207817,11
55,Loan Market,17,QLD,0.37555161204817256,221
56,Smartline,8,VIC,0.23113980944818652,104
57,Lendi,2,VIC,0.15125291307792219,22
58,Lendi,8,SA,0.26235064871648894,120
59,Lendi,7,NSW,0.21281551331883222,56
60,Aussie,2,NSW,0.19718618888768055,16
61,Aussie,3,QLD,0.21028575327943033,18
62,Aussie,18,NSW,0.3092818656623358,216
63,Mortgage Choice,12,WA,0.32282410707780235,120
64,Aussie,1,VIC,0.10082874099743402,9
65,Aussie,12,WA,0.3250053184408879,180
66,Loan Market,5,QLD,0.2709925017280584,45
67,Lendi,17,VIC,0.3746192053394196,153
68,Mortgage Choice,16,SA,0.25650567743551145,176
69,Lendi,15,VIC,0.35722480017851066,195
70,Smartline,15,SA,0.3986145138077604,195
71,Mortgage Choice,5,NSW,0.189393892565069,50
72,Lendi,14,VIC,0.3067853837989539,154
73,Lendi,2,NSW,0.12240296473257488,18
74,Mortgage Choice,11,VIC,0.28292277965868845,154
75,Mortgage Choice,19,NSW,0.4124212013890095,247
76,Mortgage Choice,7,WA,0.2484207994852309,105
77,Mortgage Choice,6,WA,0.321968844205073,90
78,Lendi,2,SA,0.16515594650380291,12
79,Aussie,6,NSW,0.15492643214046575,42
80,Lendi,18,VIC,0.3619839840048876,252
81,Mortgage Choice,2,VIC,0.1,26
82,Loan Market,18,NSW,0.337341362629742,144
83,Aussie,15,VIC,0.37685337205100744,195
84,Lendi,19,VIC,0.379379677702112,114
85,Aussie,2,QLD,0.1702795884490944,30
86,Aussie,20,VIC,0.4437273131850375,180
87,Mortgage Choice,6,VIC,0.20252900379178207,48
88,Loan Market,1,NSW,0.19616371445269384,11
89,Smartline,15,NSW,0.3245257441308219,180
90,Aussie,10,NSW,0.2733016612210659,90
91,Lendi,19,SA,0.32539433004479457,228
92,Mortgage Choice,17,NSW,0.32712836218101243,238
93,Mortgage Choice,5,NSW,0.15108686185046444,35
94,Loan Market,4,NSW,0.1846664222621129,32
95,Mortgage Choice,10,QLD,0.2736640820370694,100
96,Aussie,17,SA,0.3051486663217992,136
97,Loan Market,10,QLD,0.3317212622939688,130
98,Aussie,17,QLD,0.3537337106682187,255
99,Lendi,20,VIC,0.38202284549548265,260
100,Lendi,5,NSW,0.2269380212970969,65
101,Lendi,2,SA,0.13498751716969273,28
102,Loan Market,6,QLD,0.2177217117708609,54
103,Aussie,2,QLD,0.13890968228748432,20
104,Loan Market,13,QLD,0.35055379685311444,130
105,Smartline,11,QLD,0.23494762277110218,143
106,Lendi,11,QLD,0.2742107910757511,132
107,Aussie,16,SA,0.34352605248031215,224
108,Mortgage Choice,11,WA,0.28581890105426955,143
109,Lendi,19,QLD,0.34765676894210085,133
110,Lendi,15,QLD,0.2886571709249216,225
111,Aussie,16,NSW,0.31216216894338655,144
112,Lendi,11,QLD,0.2904913901973599,121
113,Smartline,16,NSW,0.3269653980180813,112
114,Mortgage Choice,8,VIC,0.26386730829583827,96
115,Loan Market,4,SA,0.20469513017882757,32
116,Mortgage Choice,8,VIC,0.15630805556651373,64
117,Mortgage Choice,4,VIC,0.19666242288930239,28
118,Lendi,3,NSW,0.2547659168735695,39
119,Smartline,3,NSW,0.2223844167863416,33
120,Loan Market,18,QLD,0.3707704606247439,108
121,Mortgage Choice,19,NSW,0.33092127543355193,114
122,Smartline,19,NSW,0.3847143800643976,228
123,Aussie,5,VIC,0.22589124789573908,65
124,Lendi,18,QLD,0.34711886617103455,180
125,Lendi,10,QLD,0.2710859720581553,100
126,Aussie,6,NSW,0.26483818604386145,54
127,Mortgage Choice,1,VIC,0.12199539530903962,11
128,Mortgage Choice,5,VIC,0.16295951382643056,55
129,Lendi,9,QLD,0.27224447640979743,72
130,Loan Market,12,QLD,0.3000139922669328,168
131,Aussie,14,VIC,0.34400934033944847,168
132,Lendi,2,VIC,0.18394278341663195,12
133,Lendi,17,VIC,0.3241285727889032,204
134,Aussie,14,WA,0.3231267428012892,140
135,Smartline,13,VIC,0.25602557098463397,130
136,Aussie,9,VIC,0.2392388450893452,63
137,Loan Market,15,VIC,0.33759797308382417,135
138,Mortgage Choice,15,VIC,0.30738200241466385,165
139,Aussie,11,QLD,0.35838182637804394,165
140,Smartline,16,VIC,0.26577355129117164,192
141,Smartline,17,QLD,0.32483783750504164,170
142,Aussie,4,QLD,0.15517770581455315,56
143,Aussie,1,VIC,0.12748779173897165,8
144,Aussie,8,VIC,0.21349506217816927,48
145,Aussie,17,WA,0.29757527595993527,153
146,Lendi,3,VIC,0.20234457520004198,42
147,Loan Market,20,VIC,0.36085166459145146,180
148,Loan Market,15,SA,0.3257250667456029,105
149,Lendi,15,NSW,0.30478109833314143,225
150,Aussie,14,NSW,0.2838191855699827,140
151,Smartline,14,VIC,0.3665297732630398,112
152,Lendi,2,SA,0.1963026263773293,28
153,Lendi,13,NSW,0.23061298600156996,117
154,Aussie,14,NSW,0.238905189308244,154
155,Smartline,19,NSW,0.40449130924727705,133
156,Lendi,7,NSW,0.20580513129579364,77
157,Loan Market,3,NSW,0.11828211831230222,24
158,Mortgage Choice,15,VIC,0.35660072963891193,210
159,Lendi,14,VIC,0.3139193417534682,98
160,Mortgage Choice,11,NSW,0.2808049879691312,154
161,Aussie,15,VIC,0.34833387452020675,150
162,Loan Market,13,NSW,0.25015079946011626,169
163,Loan Market,18,NSW,0.2988974712515542,126
164,Loan Market,6,VIC,0.2673334003216121,66
165,Lendi,3,QLD,0.12569916337401976,24
166,Mortgage Choice,19,NSW,0.3252216771023553,285
167,Aussie,15,VIC,0.2842147617158982,150
168,Lendi,5,NSW,0.2727981073291683,65
169,Lendi,10,WA,0.2772684155144033,150
170,Loan Market,7,QLD,0.25778927910523836,42
171,Loan Market,17,VIC,0.35086586409525555,170
172,Lendi,7,NSW,0.20293394760795685,56
173,Loan Market,12,WA,0.3060951949141059,108
174,Lendi,17,NSW,0.2895184410221119,119
175,Loan Market,13,NSW,0.25766507917662274,182
176,Lendi,20,VIC,0.40565413127415184,160
177,Loan Market,4,NSW,0.1404960669210627,28
178,Aussie,10,SA,0.25338214857933444,150
179,Smartline,3,QLD,0.1709770679475606,42
180,Lendi,9,NSW,0.22949682988319933,108
181,Aussie,13,VIC,0.22771085338029004,143
182,Lendi,18,SA,0.33398748880839574,108
183,Smartline,15,WA,0.291126106807363,150
184,Mortgage Choice,4,VIC,0.19365039521506947,32
185,Aussie,15,WA,0.3238671688544814,90
186,Loan Market,2,SA,0.1772286510977906,18
187,Mortgage Choice,15,QLD,0.2963404804458961,105
188,Loan Market,8,NSW,0.25429722826630624,56
189,Loan Market,8,VIC,0.1815397643529211,64
190,Lendi,17,WA,0.28023333435716763,221
191,Lendi,12,NSW,0.20225495465416804,156
192,Smartline,19,WA,0.3505245966149801,228
193,Smartline,10,NSW,0.23363456214815048,110
194,Loan Market,9,NSW,0.275626046414911,126
195,Aussie,5,VIC,0.17729680945328957,45
196,Aussie,6,NSW,0.22156817217804936,36
197,Mortgage Choice,20,SA,0.4084653801804077,260
198,Smartline,2,QLD,0.13997883235228095,24
199,Smartline,13,QLD,0.3064318273537512,156
200,Mortgage Choice,6,VIC,0.24706746421343184,48
201,Loan Market,5,NSW,0.15666430288180516,45
202,Lendi,1,VIC,0.15286983183856256,15
203,Lendi,6,VIC,0.188128796588024,84
204,Smartline,6,VIC,0.1708928541127402,66
205,Loan Market,16,NSW,0.278224189082842,160
206,Lendi,4,VIC,0.14632729997374547,32
207,Lendi,11,VIC,0.27410101520132046,154
208,Loan Market,9,SA,0.19162044405533885,90
209,Lendi,3,WA,0.1567245541568977,30
210,Lendi,19,VIC,0.3964618042398514,171
211,Loan Market,8,VIC,0.2517153837196628,72
212,Loan Market,5,QLD,0.1814322331971645,30
213,Loan Market,4,NSW,0.24713916446755535,48
214,Lendi,6,WA,0.27825627448690815,84
215,Mortgage Choice,2,WA,0.16491428510389042,16
216,Lendi,20,VIC,0.2936009979440492,140
217,Aussie,11,VIC,0.30302568689556914,88
218,Mortgage Choice,4,NSW,0.1077108280988245,24
219,Loan Market,15,VIC,0.37166511387520235,165
220,Mortgage Choice,6,NSW,0.2499254715259805,72
221,Loan Market,17,WA,0.40609743764483075,119
222,Loan Market,6,NSW,0.22110929454287045,78
223,Lendi,19,NSW,0.35535149814863565,209
224,Aussie,2,SA,0.14824646032084215,18
225,Aussie,15,QLD,0.3008808940139186,150
226,Lendi,11,NSW,0.3063374028786146,143
227,Smartline,8,NSW,0.26092950213270577,64
228,Aussie,19,NSW,0.3722078971701974,152
229,Smartline,13,QLD,0.270723654222556,117
230,Loan Market,12,NSW,0.3760224420955096,72
231,Mortgage Choice,5,VIC,0.23193311148870047,70
232,Loan Market,6,SA,0.1560800828079307,78
233,Loan Market,4,NSW,0.16993103944220056,52
234,Aussie,19,WA,0.4006121634093047,285
235,Lendi,20,SA,0.3520161377568561,220
236,Mortgage Choice,1,NSW,0.16430417855890614,12
237,Aussie,20,WA,0.4132778705117652,220
238,Lendi,17,VIC,0.22540501710702626,238
239,Loan Market,12,WA,0.28021868050737625,96
240,Lendi,15,VIC,0.31759232037477925,120
241,Smartline,1,QLD,0.13757746405106738,8
242,Smartline,14,VIC,0.31855932972311146,210
243,Smartline,6,WA,0.23501318626235562,48
244,Aussie,5,QLD,0.20497178305136132,70
245,Lendi,11,VIC,0.2589160412082699,99
246,Smartline,4,WA,0.21014174549244943,48
247,Aussie,13,NSW,0.29771686932460256,182
248,Smartline,11,NSW,0.26392548553815826,132
249,Smartline,3,NSW,0.13007022151313785,42
250,Mortgage Choice,1,NSW,0.1,8
251,Aussie,6,NSW,0.16540695725500756,54
252,Aussie,18,SA,0.36574151714270753,234
253,Mortgage Choice,10,NSW,0.2572322438337777,110
254,Aussie,5,QLD,0.1481900565627388,50
